run_name,cassette_name,region_name,panel_name,panel_design_id,predesigned_panel_id,region_area,total_cell_area,total_high_quality_decoded_transcripts,fraction_transcripts_decoded_q20,fraction_predesigned_transcripts_decoded_q20,fraction_custom_transcripts_decoded_q20,nuclear_transcripts_per_100um2,decoded_transcripts_per_100um2,adjusted_negative_control_probe_rate,adjusted_negative_control_codeword_rate,adjusted_genomic_control_probe_rate,negative_control_probe_counts_per_control_per_cell,genomic_control_probe_counts_per_control_per_cell,estimated_number_of_false_positive_transcripts_per_cell,estimated_number_of_false_positive_transcripts_per_cell_including_genomic_counts,num_cells_detected,fraction_empty_cells,cells_per_100um2,fraction_transcripts_assigned,median_genes_per_cell,median_predesigned_genes_per_cell,median_custom_genes_per_cell,median_transcripts_per_cell,median_predesigned_transcripts_per_cell,median_custom_transcripts_per_cell,thickness_transcripts_high_quality,stain_definition,segmented_cell_stain_frac,segmented_cell_boundary_frac,segmented_cell_interior_frac,segmented_cell_nuc_expansion_frac,segmented_cell_boundary_count,segmented_cell_interior_count,segmented_cell_nuc_expansion_count
EXP-01975-01976_021326,EXP-01975,tss10546-001,mMulti_480g,TV46KD,,12375258.03,7374971.173,54863398,0.7014378176,,,754.2082722,729.7130624,0.002037698135,0.002459263527,,0.00105100255,,0.5044812242,,207421,0.001807917231,1.676094345,0.9809113172,96,,,245,,,8.358318655,xenium_cell_segmentation_stains_v1,0.9917028652,0.01335448195,0.9783483832,0.008297134813,2770,202930,1721
EXP-01975-01976_021326,EXP-01975,tss10766-002,mMulti_480g,TV46KD,,23748279,7045669.795,46908707,0.8613716588,,,647.8406985,586.9375262,0.00668968709,0.0004805847212,,0.004865490938,,2.33543565,,110513,0.001185380905,0.4653516156,0.8815779126,85,,,288,,,7.736857279,xenium_cell_segmentation_stains_v1,0.9783464389,0.3436518781,0.6346945608,0.02165356112,37978,70142,2393
EXP-01975-01976_021326,EXP-01976,tss10767-001,mMulti_480g,TV46KD,,80900095.8,24968392.53,117470178,0.8124059955,,,505.224889,421.7213058,0.007552287079,0.0009424118967,,0.003986379548,,1.913462183,,387946,0.007434024323,0.479537133,0.8963724478,74,,,210,,,10.49532673,xenium_cell_segmentation_stains_v1,0.9623736293,0.2182314033,0.744142226,0.03762637068,84662,288687,14597
EXP-01975-01976_021326,EXP-01976,tss10767-002,mMulti_480g,TV46KD,,22015031.71,7361878.389,44899850,0.9028246381,,,583.9750582,540.8296755,0.01033979278,0.0007883978146,,0.00634746448,,3.04678295,,129855,0.0005852681837,0.5898469814,0.8867562587,78,,,243,,,6.008146975,xenium_cell_segmentation_stains_v1,0.9813253244,0.3570906011,0.6242347233,0.0186746756,46370,81060,2425
EXP-01977-01978_022626,EXP-01977,TMA00326,mother_952g,YVWBTQ,ZEHF9H,157006527.2,33394166.2,0,0,0,0,,0,,,,,,,,196146,,0.1249285641,,,,,,,,,xenium_cell_segmentation_stains_v2,0.04788779786,0.003762503441,0.04412529442,0.9521122021,738,8655,186753
EXP-01977-01978_022626,EXP-01978,TSS00003,mother_952g,YVWBTQ,ZEHF9H,57227361.72,1945283.365,8,1,1,1,0,5.14E-05,0,0,0,0,0,0,0,12546,0.9999202933,0.02192307949,0.125,1,1,0,1,1,0,,xenium_cell_segmentation_stains_v2,0.07054041129,0.00414474733,0.06639566396,0.9294595887,52,833,11661
EXP-01977-01978_022626,EXP-01978,TSS10546-006,mother_952g,YVWBTQ,ZEHF9H,13167535.18,4432108.677,16,0.8421052632,0.9,0.7777777778,0.0001243877515,0.0001128131182,0,0,0,0,0,0,0,74183,0.9999325991,0.5633780277,0.3125,1,1,0,1,1,0,,xenium_cell_segmentation_stains_v2,0.001078414192,6.74E-05,0.001011013305,0.9989215858,5,75,74103
EXP-01979-01980_02-18-2026,EXP-01979,TMA10761-002,mMulti_480g,TV46KD,,103764709.1,34894363.18,188983095,0.858705149,,,569.2800432,483.220144,0.003317178463,0.0005503783224,,0.002015269951,,0.9673295764,,550100,0.002106889656,0.530141707,0.8922310855,77,,,231,,,8.383560721,xenium_cell_segmentation_stains_v1,0.9825122705,0.2234666424,0.7590456281,0.0174877295,122929,417551,9620
EXP-01979-01980_02-18-2026,EXP-01979,TMA10761-003,mMulti_480g,TV46KD,,24049587.29,6616234.61,33109298,0.8834194581,,,476.6715626,437.8705821,0.00506388757,0.0003358860562,,0.002603392119,,1.249628217,,109607,0.001550995831,0.4557541828,0.8749972591,70,,,195,,,5.192383329,xenium_cell_segmentation_stains_v1,0.9789247037,0.2726376965,0.7062870072,0.02107529629,29883,77414,2310
EXP-01979-01980_02-18-2026,EXP-01980,TMA10760-002,mMulti_480g,TV46KD,,87354570.5,26854276.77,155247858,0.8574430054,,,592.8855694,502.8204936,0.002960286105,0.0005022353894,,0.001803066841,,0.8654720834,,433345,0.001624571646,0.4960759323,0.8697627699,79,,,249,,,5.957041799,xenium_cell_segmentation_stains_v1,0.9848942528,0.2709180907,0.7139761622,0.01510574715,117401,309398,6546
EXP-01979-01980_02-18-2026,EXP-01980,TMA10760-003,mMulti_480g,TV46KD,,22323359.8,7050415.401,40886035,0.8589451723,,,598.1440114,522.5805134,0.003946771598,0.0005459491963,,0.002465558436,,1.183468049,,118026,0.001228542863,0.5287107363,0.9011413555,75,,,232,,,7.211073349,xenium_cell_segmentation_stains_v1,0.977521902,0.2256451968,0.7518767051,0.02247809805,26632,88741,2653
EXP-01989-01990_022626,EXP-01989,TIS10546-002-002-036,mother_952g,YVWBTQ,ZEHF9H,14913432.23,7628025.498,69669845,0.7289493564,0.7303765398,0.7265787223,858.2099001,881.6553644,0.0007728676069,0.001254142827,0.001186225147,0.0001149258676,0.0001794638173,0.2243352936,0.3503133714,217314,1.84E-05,1.457169595,0.9653085348,165,92,72,272,171,100,4.422605688,xenium_cell_segmentation_stains_v2,0.9930929439,0.008825938504,0.9842670053,0.006907056149,1918,213895,1501
EXP-01989-01990_022626,EXP-01989,TMA00328,mother_952g,YVWBTQ,ZEHF9H,86348803.45,33000117.26,191573661,0.9037168247,0.9007261275,0.9072347604,489.5979105,550.0387273,0.001355343302,9.04E-05,0.00164002043,0.0004673083836,0.0005253177678,0.9121859648,1.025420283,250370,0.008287734153,0.2899519044,0.9474863301,216,107,108,426,240,184,3.81468141,xenium_cell_segmentation_stains_v2,0.9723888645,0.02003434916,0.9523545153,0.02761113552,5016,238441,6913
EXP-01989-01990_022626,EXP-01990,TIS10546-002-002-037,mother_952g,YVWBTQ,ZEHF9H,15359505.94,7546024.003,66694666,0.7234041196,0.7251819124,0.7204389651,831.7777518,847.8675257,0.0008140712053,0.001329527457,0.00121033867,0.0001202766832,0.0001798467358,0.2347800856,0.3510608283,213674,9.83E-05,1.391151518,0.959301408,160,90,70,264,166,97,4.397817722,xenium_cell_segmentation_stains_v2,0.9934386027,0.03782865487,0.9556099479,0.006561397269,8083,204189,1402
EXP-01989-01990_022626,EXP-01990,TMA00330,mother_952g,YVWBTQ,ZEHF9H,135120929.8,48148217,528925711,0.8047574739,0.8033412218,0.8064338198,888.1079342,946.8312731,0.0006526160632,0.0007135868482,0.001508973425,0.0003557449211,0.0006421644388,0.6944140861,1.253504985,389605,0.004468628483,0.2883380099,0.8619024686,342,161,180,945,516,424,3.597823302,xenium_cell_segmentation_stains_v2,0.9713094031,0.1506474506,0.8206619525,0.02869059689,58693,319734,11178
EXP-01991-01992_02-25-2026,EXP-01991,TSS10546-002,mMulti_480g,TV46KD,,14561281.89,7452839.923,55020250,0.732992643,,,745.6509818,721.0608379,0.00150592837,0.002141862148,,0.0007862005375,,0.377376258,,203892,1.96E-05,1.400233864,0.9767223886,95,,,247,,,6.924832951,xenium_cell_segmentation_stains_v1,0.9917652483,0.008303415534,0.9834618327,0.008234751731,1693,200520,1679
EXP-01991-01992_02-25-2026,EXP-01991,TSS10768-001,mMulti_480g,TV46KD,,85358523.64,28550732.48,153476280,0.8480523033,,,572.2146793,477.1407707,0.003070001653,0.0005515247543,,0.001743247105,,0.8367586105,,451399,0.0014244604,0.528827094,0.8876106783,79,,,242,,,7.138176303,xenium_cell_segmentation_stains_v1,0.9805471434,0.1656760427,0.8148711007,0.01945285656,74786,367832,8781
EXP-01991-01992_02-25-2026,EXP-01991,TSS10768-002,mMulti_480g,TV46KD,,26852455.09,6824714.882,41440720,0.8526669917,,,611.4012186,546.0578301,0.005803048141,0.0006401419539,,0.003706925837,,1.779324402,,120693,0.0009196887972,0.4494672818,0.899281914,79,,,233,,,8.490497434,xenium_cell_segmentation_stains_v1,0.9715310747,0.1633234736,0.8082076011,0.02846892529,19712,97545,3436
EXP-01991-01992_02-25-2026,EXP-01992,TSS10769-001,mMulti_480g,TV46KD,,87899939.06,24213289.1,113474922,0.840345713,,,507.6762831,419.664452,0.00409937518,0.0006360453365,,0.002060369128,,0.9889771815,,399807,0.002040984775,0.4548433187,0.8954803864,72,,,197,,,7.718964066,xenium_cell_segmentation_stains_v1,0.9779568642,0.1320011906,0.8459556736,0.02204313581,52775,338219,8813
EXP-01991-01992_02-25-2026,EXP-01992,TSS10769-002,mMulti_480g,TV46KD,,22008350.03,7531663.682,35597611,0.8675265553,,,476.2337509,431.5708371,0.006311110847,0.0004580219571,,0.003325405971,,1.596194866,,122361,0.001994099427,0.555975345,0.9131080173,70,,,191,,,8.990567856,xenium_cell_segmentation_stains_v1,0.97250758,0.1827461364,0.7897614436,0.02749241997,22361,96636,3364
EXP-02001-02002_20260305,EXP-02001,TSS10546-004,mMulti_480g,TV46KD,,14043926.91,7220296.877,56806043,0.6642167199,,,802.1930363,769.5939785,0.002134732113,0.002606183276,,0.001200292779,,0.5761405341,,195369,4.09E-05,1.391128003,0.9781876551,104,,,268,,,8.303222114,xenium_cell_segmentation_stains_v1,0.9935404286,0.03280459029,0.9607358383,0.006459571375,6409,187698,1262
EXP-02001-02002_20260305,EXP-02001,TSS10770-001,mMulti_480g,TV46KD,,79467689.38,26003148.8,165462561,0.8385576407,,,659.5774138,569.4369022,0.003222940825,0.0007470098409,,0.002148460736,,1.031261153,,428679,0.00107772949,0.5394381079,0.8948944348,85,,,280,,,6.942053492,xenium_cell_segmentation_stains_v1,0.9836964255,0.1568026425,0.826893783,0.01630357447,67218,354472,6989
EXP-02001-02002_20260305,EXP-02001,TSS10770-002,mMulti_480g,TV46KD,,23195309.83,7053794.85,48423619,0.8319015629,,,712.4799533,635.7981336,0.007461502661,0.001064500899,,0.004993595511,,2.396925845,,131158,0.0003812195977,0.5654505197,0.9261574605,90,,,269,,,9.626395531,xenium_cell_segmentation_stains_v1,0.9813659861,0.1330456396,0.8483203465,0.01863401394,17450,111264,2444
EXP-02001-02002_20260305,EXP-02002,TSS10546-005,mMulti_480g,TV46KD,,15371314.03,7402160.746,59015027,0.6773753133,,,810.8153079,780.0977982,0.002083201589,0.002634699924,,0.001196625989,,0.5743804747,,200355,0.0003393975693,1.303434434,0.9784642308,105,,,273,,,8.119248527,xenium_cell_segmentation_stains_v1,0.9929974296,0.06211973747,0.9308776921,0.007002570437,12446,186506,1403
EXP-02001-02002_20260305,EXP-02002,TSS10771-001,mMulti_480g,TV46KD,,84403235.31,27414832.84,139055170,0.8459313305,,,531.005303,447.1009789,0.006145585879,0.0006077909223,,0.003474516581,,1.667767959,,413151,0.002083983822,0.4894966389,0.8814629906,77,,,231,,,7.842977227,xenium_cell_segmentation_stains_v1,0.9781266413,0.259285346,0.7188412953,0.02187335865,107124,296990,9037
EXP-02001-02002_20260305,EXP-02002,TSS10771-002,mMulti_480g,TV46KD,,28443074.07,8150696.602,51970771,0.8327658554,,,651.0648774,576.2552122,0.005951949985,0.001019321034,,0.003734606737,,1.792611234,,145437,0.001430172515,0.5113265875,0.90375442,83,,,257,,,9.197626143,xenium_cell_segmentation_stains_v1,0.9823222426,0.2639287114,0.7183935312,0.01767775738,38385,104481,2571
EXP-02007-02008,EXP-02007,TSS10546-009,mMulti_480g,TV46KD,,13256274.12,6849860.051,42540178,0.7904643198,,,618.451072,610.1145818,0.0008355625578,0.001422285637,,0.0003586936498,,0.1721729519,,189995,2.63E-05,1.43324586,0.9824123209,80,,,202,,,8.327842574,xenium_cell_segmentation_stains_v1,0.9906839654,0.03263770099,0.9580462644,0.009316034632,6201,182024,1770
EXP-02007-02008,EXP-02007,TSS10937-001,mMulti_480g,TV46KD,,32038431.53,11738737.22,32555683,0.8980984107,,,259.629828,249.0601881,0.04325369992,0.0002868608824,,0.0134757491,,6.468359567,,187292,0.001745936826,0.5845854214,0.8980466175,54,,,103,,,7.546978776,xenium_cell_segmentation_stains_v1,0.9766193965,0.2384992418,0.7381201546,0.02338060355,44669,138244,4379
EXP-02007-02008,EXP-02007,TSS10938-003,mMulti_480g,TV46KD,,31167662.34,11962991.79,34472938,0.8838316536,,,277.19899,254.8579698,0.03269349906,0.0003879895687,,0.009508191956,,4.563932139,,206422,0.002354400209,0.6622954193,0.8844223837,50,,,98,,,8.216603722,xenium_cell_segmentation_stains_v1,0.9707928418,0.3847506564,0.5860421854,0.02920715815,79421,120972,6029
EXP-02007-02008,EXP-02008,TSS10546-010,mMulti_480g,TV46KD,,13690443.16,6663783.059,46945190,0.7223185925,,,709.6856592,687.4178315,0.002043345502,0.002326138972,,0.0009942429947,,0.4772366375,,183255,1.09E-05,1.338561491,0.975776922,91,,,232,,,7.808987953,xenium_cell_segmentation_stains_v1,0.9929933699,0.01036806636,0.9826253035,0.007006630106,1900,180071,1284
EXP-02007-02008,EXP-02008,TSS10938-001,mMulti_480g,TV46KD,,108234068.1,35731699.98,151456314,0.9083346089,,,426.2865501,377.0335223,0.02197573386,0.0005265145041,,0.01063498688,,5.104793703,,534326,0.002030595554,0.4936763531,0.8895006318,68,,,175,,,8.491980834,xenium_cell_segmentation_stains_v1,0.9688953934,0.2274079869,0.7414874066,0.03110460655,121510,396196,16620
EXP-02010-02011_03-13-2026,EXP-02010,TSS10738-008,hColon_785g,JAVCTQ,ZBB4M9,103972686.4,60459393.29,412000498,0.9085043968,0.9085893388,0.9083590547,548.4230567,614.7535474,0.0007393757463,0.0006564821304,0.004026639297,0.0002205318333,0.001233309339,0.3462349783,1.936295662,774378,0.0004687633171,0.7447898352,0.9021257664,151,78,73,414,256,151,6.500741935,xenium_cell_segmentation_stains_v2,0.9853443667,0.2957625346,0.6895818321,0.0146556333,229032,533997,11349
EXP-02010-02011_03-13-2026,EXP-02010,TSS10738-009,hColon_785g,JAVCTQ,ZBB4M9,120040066.5,36393269.18,67404876,0.8884126955,0.891300571,0.8861830285,222.5714886,146.3239225,0.0008533902615,0.0001007662468,0.006885644889,8.04E-05,0.0007102023321,0.1262856093,1.115017661,381045,0.01178600953,0.3174315135,0.7900327418,61,31,31,104,45,57,8.804154971,xenium_cell_segmentation_stains_v2,0.9702056188,0.1806059652,0.7895996536,0.02979438124,68819,300873,11353
EXP-02010-02011_03-13-2026,EXP-02011,TSS09592-004,hColon_785g,JAVCTQ,ZBB4M9,74076520.87,48425809.05,66546256,0.9578689968,0.9758518035,0.9516096627,130.4617736,122.5618904,0.001559615276,0.0005814418946,0.004747048197,0.0001985595957,0.0006415479778,0.3117385652,1.007230325,287697,0.0004379607712,0.3883781212,0.8918846915,48,24,24,134,37,96,8.831039311,xenium_cell_segmentation_stains_v2,0.9927423644,0.6580916728,0.3346506915,0.007257635637,189331,96278,2088
EXP-02010-02011_03-13-2026,EXP-02011,TSS10738-010,hColon_785g,JAVCTQ,ZBB4M9,88434177.33,25970737.31,50743224,0.9117970398,0.9105824393,0.9128669936,240.773393,159.2124802,0.001780883633,2.89E-05,0.0202030092,0.0001152201141,0.001480299234,0.1808955792,2.324069798,388821,0.001831176814,0.4396727733,0.8148606206,61,30,30,86,41,44,8.868553489,xenium_cell_segmentation_stains_v2,0.9712592684,0.324455212,0.6468040564,0.0287407316,126155,251491,11175
EXP-02014-02015_031326,EXP-02014,TSS10546-008,mMulti_480g,TV46KD,,11864605.86,6794797.511,55649456,0.6736573249,,,832.206368,800.1943386,0.002141799351,0.002746602853,,0.00124344325,,0.5968527599,,187021,0.0004705353944,1.576293407,0.977037134,103,,,275,,,8.081406932,xenium_cell_segmentation_stains_v1,0.9940381027,0.02148956534,0.9725485373,0.005961897327,4019,181887,1115
EXP-02014-02015_031326,EXP-02014,TSS10759-001,mMulti_480g,TV46KD,,77694679.71,23588271.53,161670666,0.8488676346,,,726.1603417,605.2091389,0.002263252627,0.0005520678939,,0.00164585107,,0.7900085137,,384087,0.0008305409972,0.4943543128,0.8830196506,87,,,290,,,7.944147553,xenium_cell_segmentation_stains_v1,0.9804393275,0.3434638506,0.6369754769,0.01956067245,131920,244654,7513
EXP-02014-02015_031326,EXP-02014,TSS10759-002,mMulti_480g,TV46KD,,19707173.67,6341965.246,48056047,0.8529080594,,,755.6349129,672.1239923,0.003598269136,0.0004971700243,,0.00256485257,,1.231129234,,114529,0.0005937360843,0.5811538576,0.8870032527,86,,,284,,,7.362064449,xenium_cell_segmentation_stains_v1,0.9791231915,0.3550192528,0.6241039387,0.02087680849,40660,71478,2391
EXP-02014-02015_031326,EXP-02015,TSS10546-007,mMulti_480g,TV46KD,,14060220.28,7137177.494,59568353,0.6858785639,,,845.373036,816.6843272,0.002107485185,0.00262616991,,0.001254594977,,0.6022055887,,195322,0.0002508677978,1.389181649,0.9785096795,105,,,282,,,8.393128661,xenium_cell_segmentation_stains_v1,0.9937385446,0.01885092309,0.9748876215,0.006261455443,3682,190417,1223
EXP-02014-02015_031326,EXP-02015,TSS10772-001,mMulti_480g,TV46KD,,64311190.23,21659873.13,129687435,0.8723010488,,,634.808347,537.4862508,0.00672204196,0.000395671977,,0.004589510121,,2.202964858,,332225,0.0008518323425,0.5165897238,0.8976878909,83,,,256,,,8.998163654,xenium_cell_segmentation_stains_v1,0.9808713974,0.2790518474,0.70181955,0.0191286026,92708,233162,6355
EXP-02014-02015_031326,EXP-02015,TSS10772-002,mMulti_480g,TV46KD,,24977570.44,9383187.361,65785431,0.8558805255,,,696.459667,636.1937869,0.006508947297,0.0006031544993,,0.00494087972,,2.371622266,,157391,0.0003748626033,0.630129341,0.9074236361,88,,,285,,,9.286534391,xenium_cell_segmentation_stains_v1,0.9826228946,0.2977044431,0.6849184515,0.01737710543,46856,107800,2735
EXP-02016-02017_20260319,EXP-02016,TSS10546-011,mMulti_480g,TV46KD,,12814480.45,6955523.873,368680,0.7046811178,,,5.994190095,5.278854716,0.01863239571,0.0009297854652,,8.21E-05,,0.03939871427,,166909,0.2314075334,1.30250306,0.995909732,2,,,2,,,6.661912301,xenium_cell_segmentation_stains_v1,0.9928104536,1.20E-05,0.992798471,0.0071895464,2,165707,1200
EXP-02016-02017_20260319,EXP-02016,TSS10934-001,mMulti_480g,TV46KD,,81597980.86,23746453.02,3699293,0.6766569466,,,17.58658547,13.39815255,0.01869738196,0.001168974635,,0.0003067247567,,0.1472278832,,388133,0.141358761,0.4756649563,0.8600524479,6,,,7,,,7.0392868,xenium_cell_segmentation_stains_v1,0.9049063079,6.44E-05,0.904841897,0.09509369211,25,351199,36909
EXP-02016-02017_20260319,EXP-02017,TSS10546-012,mMulti_480g,TV46KD,,14582459.22,6222848.789,399868,0.6475563681,,,7.453016473,6.267981326,0.05962270552,0.0009875257788,,0.0002846167806,,0.1366160547,,165310,0.2275784889,1.133622234,0.975439395,2,,,2,,,6.620524593,xenium_cell_segmentation_stains_v1,0.9796926986,3.02E-05,0.9796624524,0.02030730143,5,161948,3357
EXP-02016-02017_20260319,EXP-02017,TSS10933-001,mMulti_480g,TV46KD,,25512048.17,5765714.668,680563,0.6390004911,,,10.93168961,9.868438394,0.08510734874,0.001410393716,,0.0007750319154,,0.3720153194,,126898,0.2315560529,0.4974042035,0.8360519158,4,,,4,,,7.569255307,xenium_cell_segmentation_stains_v1,0.9318586581,0.0009456413813,0.9309130168,0.06814134187,120,118131,8647
EXP-02016-02017_20260319,EXP-02017,TSS10934-002,mMulti_480g,TV46KD,,22448298.12,4600864.001,1730151,0.6728379578,,,32.13676375,29.61867596,0.04763168293,0.001225424696,,0.001276285962,,0.6126172617,,108518,0.09068541624,0.4834130384,0.7876277851,8,,,9,,,7.761546959,xenium_cell_segmentation_stains_v1,0.9119685214,0.0009307211707,0.9110378002,0.08803147865,101,98864,9553
EXP-02019-02020_03-18-2026,EXP-02019,TSS00008,mMulti_479g,9WYCDQ,,64464872.21,21406799.16,15311414,0.9607715733,,,67.24317382,66.41883214,0.1524372896,0.0002278274818,,0.009874581026,,4.729924311,,439168,0.01546105363,0.6812516413,0.9285978421,13,,,16,,,9.30769976,xenium_cell_segmentation_stains_v1,0.9706991402,0.1009750255,0.8697241147,0.02930085981,44345,381955,12868
EXP-02019-02020_03-18-2026,EXP-02019,TSS10546-013,mMulti_479g,9WYCDQ,,17519793.67,6625529.437,59851533,0.7533182157,,,910.8838579,878.276937,0.001653356292,0.001856801458,,0.001083411657,,0.5189541836,,176618,8.49E-05,1.008105479,0.9722473942,114,,,312,,,7.967400504,xenium_cell_segmentation_stains_v1,0.9925885244,0.08180366667,0.9107848577,0.007411475614,14448,160861,1309
