run_name,cassette_name,region_name,panel_name,panel_design_id,predesigned_panel_id,region_area,total_cell_area,total_high_quality_decoded_transcripts,fraction_transcripts_decoded_q20,fraction_predesigned_transcripts_decoded_q20,fraction_custom_transcripts_decoded_q20,nuclear_transcripts_per_100um2,decoded_transcripts_per_100um2,adjusted_negative_control_probe_rate,adjusted_negative_control_codeword_rate,adjusted_genomic_control_probe_rate,negative_control_probe_counts_per_control_per_cell,genomic_control_probe_counts_per_control_per_cell,estimated_number_of_false_positive_transcripts_per_cell,estimated_number_of_false_positive_transcripts_per_cell_including_genomic_counts,num_cells_detected,fraction_empty_cells,cells_per_100um2,fraction_transcripts_assigned,median_genes_per_cell,median_predesigned_genes_per_cell,median_custom_genes_per_cell,median_transcripts_per_cell,median_predesigned_transcripts_per_cell,median_custom_transcripts_per_cell,thickness_transcripts_high_quality,stain_definition,segmented_cell_stain_frac,segmented_cell_boundary_frac,segmented_cell_interior_frac,segmented_cell_nuc_expansion_frac,segmented_cell_boundary_count,segmented_cell_interior_count,segmented_cell_nuc_expansion_count
EXP-02019-02020_03-18-2026,EXP-02020,TSS00009,mMulti_479g,9WYCDQ,,47550381.77,16180430.53,9931862,0.9683192768,,,60.33943208,57.70575746,0.1250338406,0.0001877069524,,0.007188420918,,3.44325362,,327798,0.01604341698,0.6893698595,0.9401097196,12,,,15,,,9.319086469,xenium_cell_segmentation_stains_v1,0.9787247024,0.09959792311,0.8791267793,0.02127529759,32648,288176,6974
EXP-02019-02020_03-18-2026,EXP-02020,TSS10546-014,mMulti_479g,9WYCDQ,,14493176.55,6623239.247,56050442,0.7371300153,,,850.33436,821.0940745,0.001832201391,0.002010927623,,0.001112955325,,0.5331056008,,178938,6.71E-05,1.23463617,0.9702514924,109,,,288,,,8.642324594,xenium_cell_segmentation_stains_v1,0.9912707195,0.1147380657,0.8765326538,0.008729280533,20531,156845,1562
EX-002024-002031_032626,EXP-02024,TSS04855-004,hother_1420g,abc123,,26402289.55,4366763.291,20402331,0.8167525553,,,399.4732306,393.8020189,0.0001904744477,0.0003600827691,6.91E-05,2.15E-05,9.88E-06,0.03056503563,0.01402870253,96401,0.002686694121,0.3651236376,0.8428645727,78,,,132,,,7.419812274,xenium_cell_segmentation_stains_v2,0.9754566861,0.1832034937,0.7922531924,0.02454331387,17661,76374,2366
EX-002024-002031_032626,EXP-02024,TSS06404-004,hother_1420g,abc123,,21618027.58,3838779.192,17976703,0.8407060046,,,420.4871478,412.9475077,8.85E-05,0.0001708825507,2.75E-05,1.00E-05,3.01E-06,0.01421616153,0.004275537303,94892,0.005258609788,0.438948464,0.8818159259,86,,,137,,,5.976739474,xenium_cell_segmentation_stains_v2,0.975519538,0.4071259959,0.5683935421,0.024480462,38633,53936,2323
EX-002024-002031_032626,EXP-02024,TSS08944-005,hother_1420g,abc123,,19709812.33,6404476.987,100995048,0.8861439813,,,1515.347937,1489.919836,0.0001587011755,0.0002321992112,6.21E-05,0.0001197697561,4.48E-05,0.1700730536,0.06366155524,83911,0.0001191738866,0.4257321105,0.9448143735,282,,,1098,,,6.444974627,xenium_cell_segmentation_stains_v2,0.9658805163,0.7695653728,0.1963151434,0.03411948374,64575,16473,2863
EXP-02025-02026_032626,EXP-02025,TSS00011,mvagal nerve_480g,EC2ACB,,13980189.63,1352029.833,9121130,0.7905253066,,,600.1251664,619.3896611,0.01050345463,0.0008748001117,,0.008155195552,,3.914493865,,20864,0.01423504601,0.1492397496,0.9181245087,70,,,153,,,10.54809219,xenium_cell_segmentation_stains_v1,0.889666411,0.09753642638,0.7921299847,0.110333589,2035,16527,2302
EXP-02025-02026_032626,EXP-02025,TSS10546-016,mvagal nerve_480g,EC2ACB,,12811708.54,6408662.7,43795134,0.7478791301,,,689.1185247,667.3177697,0.002621787449,0.00188682507,,0.001282867749,,0.6157765194,,174297,0.0005106226728,1.360450868,0.9765044902,84,,,229,,,9.293600925,xenium_cell_segmentation_stains_v1,0.9907112572,0.03089554037,0.9598157169,0.009288742778,5385,167293,1619
EXP-02025-02026_032626,EXP-02026,TSS00010,mvagal nerve_480g,EC2ACB,,11770478.34,1566486.219,11673969,0.8079638427,,,624.894803,678.4644429,0.0113485172,0.0007557861244,,0.009533889843,,4.576267125,,25037,0.001517753724,0.2127101319,0.9104060496,76,,,171,,,9.597110859,xenium_cell_segmentation_stains_v1,0.886408116,0.1208611255,0.7655469905,0.113591884,3026,19167,2844
EXP-02025-02026_032626,EXP-02026,TSS10546-015,mvagal nerve_480g,EC2ACB,,12370408.83,6272828.225,43232610,0.7361206346,,,697.1231136,673.5074911,0.003015979523,0.00208401891,,0.001477380613,,0.7091426941,,171689,0.001252264269,1.387900775,0.9772245534,84,,,230,,,9.920909646,xenium_cell_segmentation_stains_v1,0.9902381632,0.04551252555,0.9447256376,0.00976183681,7814,162199,1676
EXP-02028-02029_03-27-2026,EXP-02028,TSS00012,mother_952g,AXZQQJ,ZEHF9H,145440959.1,33872181.48,743961559,0.7799042627,0.777521282,0.7820929477,1421.476512,1303.15672,0.0008919190888,0.001055086896,0.001297374306,0.0006335503258,0.0009135688246,1.236690236,1.783286346,360074,0.0001360831385,0.247574,0.5933204527,382,168,214,1022,484,536,4.716607529,xenium_cell_segmentation_stains_v2,0.9860445353,0.06330920866,0.9227353266,0.01395546471,22796,332253,5025
EXP-02028-02029_03-27-2026,EXP-02028,TSS10546-018,mother_952g,AXZQQJ,ZEHF9H,15348875.26,6657859.101,46970910,0.6347241604,0.6369902038,0.6311479556,645.8606706,676.8752585,0.001110405924,0.001918553728,0.001566936702,0.0001266803193,0.0001835348716,0.2472799832,0.3582600694,190440,0.01055975635,1.240742379,0.9594321464,134,75,59,208,129,79,6.139575051,xenium_cell_segmentation_stains_v2,0.9870562907,0.02742070993,0.9596355808,0.0129437093,5222,182753,2465
EXP-02028-02029_03-27-2026,EXP-02029,TSS00013,mother_952g,AXZQQJ,ZEHF9H,142157468.4,36604284.12,809917498,0.7730948289,0.7701815034,0.7756803102,1353.702086,1236.968983,0.0008533230589,0.001047089888,0.0011507127,0.0006490500584,0.0008422944137,1.266945714,1.644158696,358601,0.0001115445858,0.2522561805,0.5590490909,375,164,211,1034,481,551,6.78968666,xenium_cell_segmentation_stains_v2,0.9726325359,0.04402943662,0.9286030993,0.02736746412,15789,332998,9814
EX-002024-002031_032626,EXP-02031,TSS04855-005,hother_1420g,abc123,,30781491.24,4319465.413,19977634,0.8188780215,,,391.8613865,386.3272512,0.0001574711646,0.0003382665545,0.0001023342022,2.03E-05,1.26E-05,0.02886605559,0.01785161137,94696,0.002312663682,0.3076394164,0.8352977134,78,,,133,,,6.701771387,xenium_cell_segmentation_stains_v2,0.9775069697,0.1960695278,0.7814374419,0.02249303033,18567,73999,2130
EX-002024-002031_032626,EXP-02031,TSS06404-005,hother_1420g,abc123,,25114403.13,3561407.458,16438237,0.8357550459,,,415.2416936,406.1864072,8.11E-05,0.0001759808645,3.43E-05,8.55E-06,3.26E-06,0.01213467783,0.004622734413,87765,0.00570842591,0.3494608235,0.8800185202,85,,,137,,,4.758348956,xenium_cell_segmentation_stains_v2,0.9760041019,0.4118840084,0.5641200934,0.02399589814,36149,49510,2106
EX-002024-002031_032626,EXP-02031,TSS08944-006,hother_1420g,abc123,,24038222.63,7798078.207,126104716,0.857166632,,,1510.69745,1518.698952,0.0001576175425,0.0003043020781,7.88E-05,0.0001211092739,6.35E-05,0.171975169,0.09022934443,103419,0.0001450410466,0.4302273158,0.9391348377,284,,,1111,,,5.500141258,xenium_cell_segmentation_stains_v2,0.9731867452,0.7414111527,0.2317755925,0.02681325482,76676,23970,2773
EXP-02035-02036-040226,EXP-02035,TSS10546-017,mMulti_480g,TV46KD,,13581230.78,6425716.455,49656897,0.7544051598,,,772.9634072,754.2544607,0.001546816524,0.001741229752,,0.0008297717433,,0.3982904368,,179929,8.89E-05,1.324835745,0.9760225855,94,,,251,,,8.357526465,xenium_cell_segmentation_stains_v1,0.9890567946,0.05476048886,0.9342963058,0.01094320538,9853,168107,1969
EXP-02035-02036-040226,EXP-02035,TSS10937-002,mMulti_480g,TV46KD,,86757066.98,27584631.54,116837324,0.928066591,,,423.8417918,374.143609,0.008472391694,0.0006372760031,,0.003924338317,,1.883682392,,427244,0.001764799506,0.4924601705,0.8833319051,64,,,165,,,8.041566163,xenium_cell_segmentation_stains_v1,0.9742114576,0.4139320856,0.560279372,0.02578854238,176850,239376,11018
EXP-02035-02036-040226,EXP-02036,TSS10932-001,mMulti_480g,TV46KD,,114554554.5,33006302.27,135434960,0.8700430561,,,403.8550544,360.5493067,0.008830302054,0.0005052572232,,0.003817604896,,1.83245035,,529455,0.002066275699,0.4621859013,0.8786800247,62,,,158,,,8.751217659,xenium_cell_segmentation_stains_v1,0.9727228943,0.4106619071,0.5620609872,0.0272771057,217427,297586,14442
EXP-02037-02038-040226,EXP-02037,TSS10546-019,mMulti_480g,TV46KD,,15419898.9,6183023.188,627369,0.9722234706,,,11.90069216,10.04506988,0.08609378822,0.0001886376811,,0.0006484524126,,0.311257158,,165548,0.1302341315,1.073599776,0.9899899421,3,,,4,,,8.443116061,xenium_cell_segmentation_stains_v1,0.9912774543,0.01063739822,0.9806400561,0.008722545727,1761,162343,1444
EXP-02037-02038-040226,EXP-02037,TSS10931-002,mMulti_480g,TV46KD,,25033007.28,7202747.758,14279993,0.9282310027,,,248.9702892,186.7191585,0.1877581714,0.0003668252624,,0.04592936049,,22.04609303,,113336,0.001747017717,0.4527462432,0.9418008818,64,,,86,,,7.685895565,xenium_cell_segmentation_stains_v1,0.9737241477,0.3400331757,0.633690972,0.02627585233,38538,71820,2978
EXP-02037-02038-040226,EXP-02037,TSS10932-002,mMulti_480g,TV46KD,,28536343.58,9011510.092,20285265,0.9541556428,,,306.8185782,215.3730818,0.2429972369,0.000733652022,,0.05983404678,,28.72034245,,161190,0.002196166015,0.5648586321,0.9567716764,73,,,90,,,7.67480171,xenium_cell_segmentation_stains_v1,0.9766424716,0.2394317265,0.7372107451,0.02335752838,38594,118831,3765
EXP-02037-02038-040226,EXP-02038,TSS10931-001,mMulti_480g,TV46KD,,70220315.34,22240617.61,29358485,0.8987432649,,,126.1432665,116.7077977,0.01654329442,0.000470244235,,0.002515167597,,1.207280447,,331628,0.01054193253,0.4722678877,0.8841237891,30,,,54,,,7.689791371,xenium_cell_segmentation_stains_v1,0.9770918017,0.4075982728,0.5694935289,0.02290819834,135171,188860,7597
EXP-02051-02052_04-09-2026,EXP-02051,TSS10546-020,mother_952g,YVWBTQ,ZEHF9H,12721592.24,6196603.84,55387458,0.749851512,0.7517970894,0.7465935446,830.6617227,868.2331869,0.0004639864999,0.0007965784593,0.0007557994612,6.94E-05,0.0001160494505,0.1354835062,0.2265285274,176854,0.0007237608423,1.390187617,0.971356566,165,92,72,276,174,101,4.701228843,xenium_cell_segmentation_stains_v2,0.9863503229,0.0332138374,0.9531364855,0.01364967713,5874,168566,2414
EXP-02051-02052_04-09-2026,EXP-02051,TSS12140-001,mother_952g,YVWBTQ,ZEHF9H,48604628.89,24638735.54,74962913,0.8861881128,0.8866764683,0.8857014589,307.9609105,283.6885111,0.002455528536,0.0003439611889,0.01696059055,0.000348771652,0.002487465565,0.6808022648,4.855532783,250092,0.0007837115941,0.5145435851,0.9324245711,109,56,52,186,98,87,8.066223542,xenium_cell_segmentation_stains_v2,0.9946099835,0.2330862243,0.7615237593,0.005390016474,58293,190451,1348
EXP-02051-02052_04-09-2026,EXP-02051,TSS12260-001,mother_952g,YVWBTQ,ZEHF9H,66965213.42,33408836.93,61030806,0.9536602256,0.9546955791,0.952686057,201.5237058,168.9836798,0.004375649295,0.0005863113766,0.004474083847,0.0006457305266,0.00065984709,1.260465988,1.28802152,192108,0.001473129698,0.2868773057,0.9250325483,89,46,43,161,83,78,6.87802493,xenium_cell_segmentation_stains_v2,0.9882201678,0.527510567,0.4607096008,0.01177983218,101339,88506,2263
EXP-02051-02052_04-09-2026,EXP-02052,TSS10546-021,mother_952g,YVWBTQ,ZEHF9H,12737338.77,6370383.068,60331064,0.8072357123,0.8082363583,0.8054815977,875.8964629,926.8112194,0.0003727744914,0.0002832308163,0.0007052812365,6.08E-05,0.0001179444435,0.1186363116,0.2302275538,174820,0.0008809060748,1.3725002,0.9786239639,175,98,77,302,194,107,6.220094815,xenium_cell_segmentation_stains_v2,0.9908305686,0.05953552225,0.9312950463,0.009169431415,10408,162809,1603
EXP-02051-02052_04-09-2026,EXP-02052,TSS12141-001,mother_952g,YVWBTQ,ZEHF9H,52175787.03,19448584.58,33578194,0.9289111795,0.9319788223,0.9259882923,170.9027488,160.4157252,0.008010041635,0.0005161109164,0.03079677423,0.0006923394306,0.002760608025,1.351446569,5.388706865,181775,0.01956814744,0.3483895698,0.9291324006,66,34,32,102,53,49,9.830712162,xenium_cell_segmentation_stains_v2,0.9894704992,0.3371750791,0.6522954202,0.01052950076,61290,118571,1914
EXP-02051-02052_04-09-2026,EXP-02052,TSS12141-001,mother_952g,YVWBTQ,ZEHF9H,52175787.03,19448584.58,33578194,0.9289111795,0.9319788223,0.9259882923,170.9027488,160.4157252,0.008010041635,0.0005161109164,0.03079677423,0.0006923394306,0.002760608025,1.351446569,5.388706865,181775,0.01956814744,0.3483895698,0.9291324006,66,34,32,102,53,49,9.830712162,xenium_cell_segmentation_stains_v2,0.9894704992,0.3371750791,0.6522954202,0.01052950076,61290,118571,1914
EXP-02051-02052_04-09-2026,EXP-02052,TSS12141-001,mother_952g,YVWBTQ,ZEHF9H,52175787.03,19448584.58,33578194,0.9289111795,0.9319788223,0.9259882923,170.9027488,160.4157252,0.008010041635,0.0005161109164,0.03079677423,0.0006923394306,0.002760608025,1.351446569,5.388706865,181775,0.01956814744,0.3483895698,0.9291324006,66,34,32,102,53,49,9.830712162,xenium_cell_segmentation_stains_v2,0.9894704992,0.3371750791,0.6522954202,0.01052950076,61290,118571,1914
EXP-02051-02052_04-09-2026,EXP-02052,TSS12141-001,mother_952g,YVWBTQ,ZEHF9H,52175787.03,19448584.58,33578194,0.9289111795,0.9319788223,0.9259882923,170.9027488,160.4157252,0.008010041635,0.0005161109164,0.03079677423,0.0006923394306,0.002760608025,1.351446569,5.388706865,181775,0.01956814744,0.3483895698,0.9291324006,66,34,32,102,53,49,9.830712162,xenium_cell_segmentation_stains_v2,0.9894704992,0.3371750791,0.6522954202,0.01052950076,61290,118571,1914
EXP-02051-02052_04-09-2026,EXP-02052,TSS12141-001,mother_952g,YVWBTQ,ZEHF9H,52175787.03,19448584.58,33578194,0.9289111795,0.9319788223,0.9259882923,170.9027488,160.4157252,0.008010041635,0.0005161109164,0.03079677423,0.0006923394306,0.002760608025,1.351446569,5.388706865,181775,0.01956814744,0.3483895698,0.9291324006,66,34,32,102,53,49,9.830712162,xenium_cell_segmentation_stains_v2,0.9894704992,0.3371750791,0.6522954202,0.01052950076,61290,118571,1914
EXP-02051-02052_04-09-2026,EXP-02052,TSS12141-001,mother_952g,YVWBTQ,ZEHF9H,52175787.03,19448584.58,33578194,0.9289111795,0.9319788223,0.9259882923,170.9027488,160.4157252,0.008010041635,0.0005161109164,0.03079677423,0.0006923394306,0.002760608025,1.351446569,5.388706865,181775,0.01956814744,0.3483895698,0.9291324006,66,34,32,102,53,49,9.830712162,xenium_cell_segmentation_stains_v2,0.9894704992,0.3371750791,0.6522954202,0.01052950076,61290,118571,1914
EXP-02051-02052_04-09-2026,EXP-02052,TSS12261-001,mother_952g,YVWBTQ,ZEHF9H,93437075.93,50187550.72,85390417,0.9553152175,0.9574865969,0.9532987187,188.6609992,155.8615451,0.007476213387,0.0004081939631,0.00726210251,0.001126741354,0.001091656321,2.199399123,2.130913138,260286,0.001671238561,0.2785682208,0.916064059,92,47,44,165,83,80,6.953137523,xenium_cell_segmentation_stains_v2,0.988942932,0.5274006285,0.4615423035,0.01105706799,137275,120133,2878
EXP-02055-02056_040926,EXP-02055,TSS10546-022,mMulti_480g,TV46KD,,12288036.56,6261712.336,55291580,0.7544182829,,,885.3792127,863.2903605,0.00152975501,0.001910923156,,0.00095645375,,0.4590978,,167546,0.0001611497738,1.363488782,0.9776671059,105,,,305,,,7.088174854,xenium_cell_segmentation_stains_v1,0.9949506404,0.07162212169,0.9233285187,0.005049359579,12000,154700,846
EXP-02055-02056_040926,EXP-02055,TSS12269-001,mMulti_480g,TV46KD,,25372537.39,5036579.789,10897285,0.8922153159,,,194.7279172,189.1895572,0.05604686787,0.0004083415776,,0.01254838153,,6.023223134,,81126,0.007765697803,0.3197394046,0.8744089009,39,,,66,,,8.315754165,xenium_cell_segmentation_stains_v1,0.9744101768,0.4602963292,0.5141138476,0.02558982324,37342,41708,2076
EXP-02055-02056_040926,EXP-02055,TSS12269-002,mMulti_480g,TV46KD,,20565199.95,4598797.696,11721620,0.8708539393,,,238.043733,223.8050395,0.04746302197,0.0005494032337,,0.01053125778,,5.055003733,,88394,0.01215014594,0.4298231976,0.8780647214,38,,,59,,,9.87999966,xenium_cell_segmentation_stains_v1,0.961411408,0.3354073806,0.6260040274,0.03858859199,29648,55335,3411
EXP-02055-02056_040926,EXP-02055,TSS12270-001,mMulti_480g,TV46KD,,18850719.59,3811335.57,11577243,0.8853112759,,,289.5488429,264.2684386,0.03331304533,0.0004154400283,,0.0105567505,,5.067240238,,60440,0.00263070814,0.320624365,0.869996164,50,,,99,,,7.916921579,xenium_cell_segmentation_stains_v1,0.980790867,0.4342157512,0.5465751158,0.01920913302,26244,33035,1161
EXP-02055-02056_040926,EXP-02056,TSS00014,mMulti_480g,TV46KD,,15395396.49,4291582.015,2774896,0.954821323,,,61.67515603,58.64706747,0.114555858,0.0002508647607,,0.006255594726,,3.002685469,,90487,0.02131797938,0.5877536189,0.9070202991,12,,,14,,,4.767410883,xenium_cell_segmentation_stains_v1,0.9820747732,0.09913026181,0.8829445114,0.01792522683,8970,79895,1622
EXP-02055-02056_040926,EXP-02056,TSS10546-023,mMulti_480g,TV46KD,,12306525.16,6338904.871,52170355,0.7430602145,,,827.6533715,804.8734606,0.001490473703,0.002005513808,,0.000844136002,,0.4051852809,,170174,0.001551353321,1.382794882,0.9779531498,102,,,288,,,7.9380541,xenium_cell_segmentation_stains_v1,0.9945350053,0.1523793294,0.842155676,0.005464994653,25931,143313,930
EXP-02055-02056_040926,EXP-02056,TSS12270-002,mMulti_480g,TV46KD,,17553487.96,2871264.866,13260063,0.8840596011,,,479.8601503,406.9341403,0.0161032847,0.000419649411,,0.006207932161,,2.979807438,,56605,0.00136030386,0.3224715232,0.8811539583,64,,,129,,,7.507658326,xenium_cell_segmentation_stains_v1,0.9685010158,0.2062891971,0.7622118187,0.03149898419,11677,43145,1783
EXP-02055-02056_040926,EXP-02056,TSS12271-001,mMulti_480g,TV46KD,,22334810.53,4264107.777,13692611,0.8634262177,,,298.6893219,274.6348969,0.02362992923,0.0005477856734,,0.006937799043,,3.330143541,,73359,0.007511007511,0.3284514096,0.8552589422,45,,,88,,,7.841585559,xenium_cell_segmentation_stains_v1,0.9723823934,0.3963385542,0.5760438392,0.02761760656,29075,42258,2026
EXP-02055-02056_040926,EXP-02056,TSS12271-002,mMulti_480g,TV46KD,,14919541.37,2696961.825,8052225,0.8528716728,,,293.9712603,263.3879699,0.02699864058,0.000959167048,,0.006557950341,,3.147816164,,54331,0.01402514218,0.3641599876,0.8821751752,42,,,76,,,9.948841294,xenium_cell_segmentation_stains_v1,0.9571699398,0.3237194235,0.6334505163,0.04283006019,17588,34416,2327
EXP-01921-01922_011526,EXP-09121,TIS10736-002-005,hLymph Node_471g,8PXRN6,,94559178.44,36435197.03,100405896,0.8819295887,,,288.9517306,242.9203331,0.0008865359683,0.0002308884637,,0.0001907418186,,0.08983939654,,867665,0.0001890130407,0.917589402,0.8815070183,50,,,87,,,4.915266791,xenium_cell_segmentation_stains_v1,0.9906864977,0.4471921767,0.543494321,0.009313502331,388013,471571,8081
EXP-01921-01922_011526,EXP-09121,TIS10739-002-005,hLymph Node_471g,8PXRN6,,23626462.93,10233279.09,20301192,0.8961791504,,,216.3000988,181.4120659,0.000717079704,0.0001312882981,,0.0001139068779,,0.0536501395,,234402,0.0001706470081,0.9921163431,0.9144489151,39,,,64,,,5.47701307,xenium_cell_segmentation_stains_v1,0.9957082277,0.3838491139,0.6118591138,0.004291772255,89975,143421,1006
EXP-01921-01922_011526,EXP-09122,CP08944-001-014,hLymph Node_471g,8PXRN6,,7493797.41,2295420.018,20035649,0.7459240767,,,934.6545965,828.9648017,0.001646537068,0.001195117993,,0.00213624141,,1.006169704,,30123,0.0001659861236,0.401972436,0.9497183745,131,,,624,,,6.059666279,xenium_cell_segmentation_stains_v1,0.980646018,0.8236563423,0.1569896757,0.01935398201,24811,4729,583
EXP-01921-01922_011526,EXP-09122,TIS10737-002-005,hLymph Node_471g,8PXRN6,,50698847.61,15194730.3,39233337,0.8870434192,,,256.6825596,225.6920349,0.0009479563895,0.0001086275938,,0.0001886987758,,0.08887712339,,357448,0.0004280342875,0.7050416664,0.8740856277,44,,,78,,,5.310968301,xenium_cell_segmentation_stains_v1,0.991305029,0.5276487769,0.4636562521,0.008694971017,188607,165733,3108
EXP-01921-01922_011526,EXP-09122,TIS10738-010-007,hLymph Node_471g,8PXRN6,,94594603.52,29733373.63,73396585,0.8896318954,,,263.9647836,221.9454335,0.001014104308,0.0001224228412,,0.0001736519896,,0.08179008712,,798436,0.0001928770747,0.8440608347,0.8991135623,44,,,78,,,4.867623635,xenium_cell_segmentation_stains_v1,0.9880754375,0.5749227239,0.4131527136,0.01192456252,459039,329876,9521